Timestamp;Temperature;Temperature Probe
01.03.2019 00:00:30;7.0;7.7
01.03.2019 00:07:32;7.0;7.6
01.03.2019 00:14:34;7.0;7.7
01.03.2019 00:21:38;7.0;7.6
01.03.2019 00:28:39;7.0;7.6
01.03.2019 00:35:43;7.0;7.6
01.03.2019 00:42:46;6.9;7.6
01.03.2019 00:49:50;6.9;7.6
01.03.2019 00:56:52;6.9;7.6
01.03.2019 01:03:53;6.9;7.6
01.03.2019 01:10:57;6.9;7.6
01.03.2019 01:18:01;6.9;7.6
01.03.2019 01:25:02;6.9;7.6
01.03.2019 01:32:05;6.8;7.5
01.03.2019 01:39:10;6.8;7.5
01.03.2019 01:46:13;6.8;7.5
01.03.2019 01:53:16;6.8;7.5
01.03.2019 02:00:17;6.7;7.5
01.03.2019 02:07:21;6.7;7.5
01.03.2019 02:14:24;6.7;7.5
01.03.2019 02:21:26;6.7;7.5
01.03.2019 02:28:29;6.7;7.4
01.03.2019 02:35:33;6.7;7.4
01.03.2019 02:42:35;6.6;7.4
01.03.2019 02:49:35;6.6;7.4
01.03.2019 02:56:40;6.6;7.4
01.03.2019 03:03:42;6.6;7.4
01.03.2019 03:10:47;6.6;7.4
01.03.2019 03:17:49;6.6;7.4
01.03.2019 03:24:52;6.6;7.4
01.03.2019 03:31:56;6.6;7.3
01.03.2019 03:38:57;6.6;7.3
01.03.2019 03:46:00;6.6;7.3
01.03.2019 03:53:02;6.6;7.3
01.03.2019 04:00:04;6.5;7.3
01.03.2019 04:07:05;6.6;7.3
01.03.2019 04:14:08;6.6;7.3
01.03.2019 04:21:11;6.6;7.3
01.03.2019 04:28:14;6.6;7.3
01.03.2019 04:35:16;6.6;7.3
01.03.2019 04:42:17;6.6;7.3
01.03.2019 04:49:20;6.6;7.3
01.03.2019 04:56:24;6.6;7.2
01.03.2019 05:03:26;6.6;7.2
01.03.2019 05:10:30;6.6;7.2
01.03.2019 05:17:32;6.6;7.2
01.03.2019 05:24:33;6.6;7.2
01.03.2019 05:31:37;6.6;7.2
01.03.2019 05:38:40;6.6;7.2
01.03.2019 05:45:42;6.6;7.2
01.03.2019 05:52:43;6.6;7.2
